Customer_ID,Age,Gender,Item_Purchased,Category,Purchase_Amount_USD,Location,Size,Color,Season,Review_Rating,Subscription_Status,Shipping_Type,Discount_Applied,Promo_Code_Used,Previous_Purchases,Payment_Method,Frequency_of_Purchases
168,28,Female,Jacket,Clothing,244,New York,M,Yellow,Spring,3.2,Yes,Standard,Yes,No,27,Venmo,Quarterly
169,62,Male,Blouse,Clothing,219,Arkansas,S,Lavender,Spring,4.7,Yes,Next Day Air,Yes,No,34,Debit Card,Annually
170,36,Female,Skirt,Clothing,289,Rhode Island,S,Lavender,Fall,3.1,Yes,2-Day Shipping,Yes,No,46,Bank Transfer,Quarterly
171,42,Female,Jacket,Clothing,210,Missouri,XL,Turquoise,Spring,3.2,No,Express,Yes,Yes,28,Venmo,Weekly
172,24,Male,Jacket,Clothing,162,New York,XL,Black,Winter,4.4,No,Standard,No,Yes,22,PayPal,Bi-Weekly
173,25,Female,Jacket,Clothing,119,New York,S,Green,Fall,2.6,No,Next Day Air,No,No,47,Debit Card,Monthly
174,25,Male,Shorts,Clothing,255,Utah,L,Gold,Winter,4.4,Yes,Express,Yes,Yes,3,PayPal,Annually
175,45,Female,Jeans,Clothing,172,Arkansas,XL,Yellow,Winter,4,Yes,Free Shipping,Yes,No,8,Cash,Annually
176,58,Female,Coat,Outerwear,28,Arkansas,L,Turquoise,Spring,4.8,Yes,Standard,Yes,No,39,Bank Transfer,Monthly
177,44,Male,Skirt,Clothing,296,Oregon,M,Yellow,Winter,2.5,Yes,Standard,No,Yes,17,PayPal,Fortnightly
178,39,Female,Jacket,Clothing,237,Hawaii,L,Blue,Summer,3,No,Standard,No,Yes,4,Credit Card,Quarterly
179,38,Female,Sweater,Clothing,128,Rhode Island,L,Blue,Spring,4.8,Yes,Store Pickup,No,No,12,PayPal,Weekly
180,44,Female,Shorts,Clothing,145,Massachusetts,XL,Lavender,Winter,3.6,No,Standard,No,No,37,Credit Card,Quarterly
181,28,Female,Boots,Footwear,243,Florida,L,Yellow,Spring,3.1,Yes,Standard,No,Yes,43,PayPal,Weekly
182,31,Male,Jeans,Clothing,85,Wyoming,M,Yellow,Fall,2.7,Yes,2-Day Shipping,No,No,12,Cash,Fortnightly
183,28,Male,Skirt,Clothing,14,Rhode Island,L,Lavender,Summer,3.9,Yes,Store Pickup,No,Yes,18,PayPal,Quarterly
184,27,Male,Shorts,Clothing,25,Massachusetts,S,Black,Fall,4.4,Yes,Store Pickup,No,No,27,Credit Card,Every 3 Months
185,60,Male,Skirt,Clothing,276,Texas,M,Black,Winter,3.3,No,Express,Yes,Yes,31,Bank Transfer,Bi-Weekly
186,69,Female,Sunglasses,Accessories,24,Utah,S,White,Fall,3.5,No,Store Pickup,Yes,No,31,Bank Transfer,Quarterly
187,61,Female,Coat,Outerwear,45,Oregon,XL,Silver,Spring,4.1,Yes,Express,Yes,No,13,Credit Card,Fortnightly
188,53,Male,Shirt,Clothing,293,Florida,S,Black,Spring,4.5,Yes,Express,No,Yes,21,Debit Card,Weekly
189,56,Male,Sandals,Footwear,39,Maine,M,Purple,Winter,4.6,No,Store Pickup,No,Yes,18,Cash,Quarterly
190,36,Male,Blouse,Clothing,100,Oregon,XL,Black,Summer,5,Yes,Express,Yes,Yes,27,Debit Card,Fortnightly
191,42,Female,Handbag,Accessories,246,Texas,L,Maroon,Winter,3.8,Yes,Free Shipping,Yes,Yes,8,PayPal,Monthly
192,50,Male,Coat,Outerwear,158,Texas,L,Yellow,Spring,4.8,No,Store Pickup,Yes,No,35,PayPal,Weekly
193,51,Female,Sweater,Clothing,33,Rhode Island,L,Teal,Summer,4.6,No,Standard,No,No,12,Bank Transfer,Fortnightly
194,42,Male,Shirt,Clothing,281,Maine,L,Black,Fall,4.1,No,Next Day Air,No,No,39,Cash,Quarterly
195,66,Male,Shorts,Clothing,215,Massachusetts,L,Blue,Summer,4.1,No,Free Shipping,Yes,No,33,Venmo,Annually
196,44,Female,Coat,Outerwear,119,Massachusetts,S,Blue,Fall,3.4,No,Store Pickup,Yes,Yes,38,PayPal,Weekly
197,38,Female,Shorts,Clothing,153,Texas,L,Black,Summer,4.9,Yes,Standard,No,No,20,Bank Transfer,Fortnightly
198,70,Female,Shirt,Clothing,111,Arkansas,XL,Silver,Fall,3.5,No,Free Shipping,No,No,49,Cash,Annually
199,65,Female,Sandals,Footwear,58,Oregon,XL,White,Summer,3.8,Yes,Store Pickup,Yes,Yes,37,Bank Transfer,Annually
200,52,Male,Jacket,Clothing,286,Massachusetts,S,White,Summer,4.2,Yes,2-Day Shipping,No,No,3,Credit Card,Bi-Weekly
201,21,Female,Boots,Footwear,155,Texas,M,Silver,Winter,3.4,No,Standard,No,No,26,Cash,Monthly
202,51,Female,Handbag,Accessories,297,Arkansas,S,White,Spring,3.1,No,Next Day Air,No,Yes,50,Credit Card,Weekly
203,34,Female,Shorts,Clothing,197,Rhode Island,M,Gold,Spring,3.3,No,Next Day Air,Yes,No,24,Debit Card,Quarterly
204,32,Female,Jeans,Clothing,24,Hawaii,XL,Green,Summer,2.7,No,2-Day Shipping,Yes,Yes,11,Bank Transfer,Fortnightly
205,38,Male,Sweater,Clothing,172,Kentucky,L,Gold,Winter,4.3,Yes,2-Day Shipping,Yes,Yes,4,Credit Card,Quarterly
206,63,Male,Jeans,Clothing,102,Kentucky,XL,Purple,Spring,3.3,No,Standard,Yes,No,2,Bank Transfer,Fortnightly
207,63,Male,Sandals,Footwear,241,Maine,S,Gold,Fall,4.7,No,Express,No,Yes,5,PayPal,Bi-Weekly
208,65,Male,Coat,Outerwear,33,New York,M,Green,Fall,5,No,2-Day Shipping,Yes,No,41,Credit Card,Monthly
209,27,Male,T-Shirt,Clothing,121,Massachusetts,M,Lavender,Fall,2.6,No,Next Day Air,Yes,Yes,10,Debit Card,Monthly
210,56,Male,Sandals,Footwear,108,Massachusetts,L,Teal,Spring,2.9,No,Standard,Yes,Yes,22,Venmo,Every 3 Months
211,48,Female,T-Shirt,Clothing,111,Wyoming,L,Gold,Spring,4.4,No,Standard,Yes,No,39,Debit Card,Every 3 Months
212,31,Male,Blouse,Clothing,24,Wyoming,M,Lavender,Fall,3.2,No,Store Pickup,No,No,17,Debit Card,Every 3 Months
213,18,Male,Sweater,Clothing,52,Kentucky,XL,Silver,Winter,2.6,No,Express,Yes,Yes,16,Cash,Quarterly
214,38,Male,Shirt,Clothing,294,Missouri,L,Gold,Spring,4,Yes,Express,No,Yes,43,PayPal,Fortnightly
215,22,Male,Jeans,Clothing,161,Wyoming,S,Turquoise,Summer,4.4,No,Next Day Air,No,Yes,32,PayPal,Fortnightly
216,60,Male,Blouse,Clothing,68,Arkansas,L,Lavender,Spring,2.6,No,Express,Yes,Yes,30,Bank Transfer,Bi-Weekly
217,35,Male,Sunglasses,Accessories,39,Rhode Island,L,Maroon,Summer,4.8,No,Next Day Air,Yes,No,50,Debit Card,Quarterly
218,68,Female,Shorts,Clothing,190,Utah,XL,White,Summer,3.7,Yes,Standard,No,No,25,Debit Card,Fortnightly
219,32,Male,Blouse,Clothing,271,Massachusetts,L,Gray,Summer,3.4,Yes,Standard,No,Yes,31,Debit Card,Monthly
220,55,Male,Coat,Outerwear,216,Arkansas,L,Blue,Spring,3.7,No,Next Day Air,Yes,Yes,45,Cash,Weekly
221,67,Female,Boots,Footwear,107,Rhode Island,S,Teal,Spring,4.8,No,Standard,Yes,Yes,33,Venmo,Fortnightly
222,57,Female,Sweater,Clothing,88,Rhode Island,M,Black,Summer,4.7,No,Free Shipping,No,Yes,14,Bank Transfer,Quarterly
223,36,Female,Shirt,Clothing,80,Kentucky,S,Blue,Fall,4.4,No,Express,Yes,Yes,28,Cash,Weekly
224,66,Female,Coat,Outerwear,92,Kentucky,XL,Gray,Fall,2.8,Yes,Express,No,No,39,Venmo,Fortnightly
225,28,Male,Coat,Outerwear,261,Hawaii,S,Green,Summer,4.5,Yes,Next Day Air,No,No,35,PayPal,Bi-Weekly
226,50,Male,Skirt,Clothing,191,Massachusetts,XL,Yellow,Spring,2.9,Yes,Free Shipping,No,No,23,Bank Transfer,Bi-Weekly
227,38,Female,Sneakers,Footwear,48,New York,M,Black,Fall,3,No,Free Shipping,No,Yes,48,Credit Card,Bi-Weekly
228,70,Female,Boots,Footwear,25,Florida,S,White,Spring,3.1,Yes,Standard,Yes,Yes,38,PayPal,Annually
229,58,Female,Sunglasses,Accessories,238,Wyoming,XL,Blue,Spring,4.6,Yes,Standard,No,Yes,4,Bank Transfer,Every 3 Months
230,25,Male,Jacket,Clothing,288,Rhode Island,S,Turquoise,Spring,4.4,Yes,Free Shipping,No,No,22,PayPal,Every 3 Months
231,39,Male,Boots,Footwear,126,Utah,M,Purple,Winter,3.8,No,2-Day Shipping,Yes,Yes,42,Cash,Fortnightly
232,53,Female,Shorts,Clothing,209,Ohio,XL,Blue,Summer,2.7,No,2-Day Shipping,Yes,No,50,Bank Transfer,Annually
233,19,Male,Sneakers,Footwear,161,Massachusetts,M,Black,Fall,3.9,Yes,2-Day Shipping,Yes,Yes,21,Bank Transfer,Fortnightly
234,31,Female,Blouse,Clothing,66,Rhode Island,S,Teal,Spring,3.1,Yes,Express,No,No,12,Debit Card,Every 3 Months
235,34,Male,Coat,Outerwear,297,Hawaii,M,White,Summer,3.3,No,2-Day Shipping,No,Yes,11,Cash,Fortnightly
236,33,Female,Coat,Outerwear,77,New York,XL,Turquoise,Fall,3.9,Yes,Next Day Air,No,No,47,PayPal,Every 3 Months
237,39,Female,Sweater,Clothing,57,Kentucky,L,Lavender,Spring,3.6,No,Store Pickup,No,Yes,3,Bank Transfer,Every 3 Months
238,20,Female,Boots,Footwear,123,New York,XL,Black,Spring,2.9,Yes,2-Day Shipping,No,Yes,5,Venmo,Every 3 Months
239,36,Male,Jeans,Clothing,245,Ohio,L,Green,Fall,3.6,Yes,Store Pickup,No,No,32,PayPal,Weekly
240,37,Female,Jeans,Clothing,72,Kentucky,M,Teal,Spring,2.9,No,Express,Yes,Yes,43,Cash,Bi-Weekly
241,27,Male,Dress,Clothing,163,Utah,M,Blue,Fall,4.4,Yes,Next Day Air,No,Yes,17,Cash,Quarterly
242,31,Female,Coat,Outerwear,188,Arkansas,XL,Green,Spring,5,Yes,Store Pickup,No,No,0,PayPal,Fortnightly
243,58,Female,Sunglasses,Accessories,232,Wyoming,XL,Black,Summer,3,No,Free Shipping,No,No,44,Cash,Quarterly
244,19,Female,Jeans,Clothing,164,Maine,XL,Maroon,Summer,3.2,No,Store Pickup,No,No,12,Debit Card,Monthly
245,42,Male,Coat,Outerwear,180,New York,M,Teal,Winter,4,Yes,Express,Yes,Yes,41,Credit Card,Every 3 Months
246,50,Male,Blouse,Clothing,103,Missouri,XL,Lavender,Spring,2.7,No,Standard,No,Yes,21,Cash,Quarterly
247,50,Female,Skirt,Clothing,33,Wyoming,M,Turquoise,Winter,4.2,No,Standard,Yes,No,8,Venmo,Every 3 Months
248,26,Male,Sunglasses,Accessories,260,Hawaii,XL,Gold,Spring,2.6,No,Store Pickup,Yes,No,8,PayPal,Annually
249,66,Female,Jeans,Clothing,179,New York,XL,Gray,Fall,4.8,No,Free Shipping,Yes,No,29,Venmo,Weekly
250,51,Male,Sweater,Clothing,20,Arkansas,M,Teal,Fall,3.4,No,Standard,Yes,Yes,9,Cash,Annually
251,69,Female,Skirt,Clothing,95,Utah,S,Blue,Spring,4.8,Yes,2-Day Shipping,No,Yes,27,Cash,Bi-Weekly
252,62,Female,Sunglasses,Accessories,163,New York,L,Teal,Winter,4.8,Yes,Next Day Air,No,No,47,Cash,Fortnightly
253,43,Female,Sweater,Clothing,166,Oregon,L,Gold,Summer,3.8,Yes,2-Day Shipping,Yes,Yes,40,Cash,Annually
254,65,Male,Coat,Outerwear,280,Massachusetts,L,Teal,Fall,2.5,No,Free Shipping,Yes,No,31,Cash,Quarterly
255,20,Female,Dress,Clothing,260,Massachusetts,M,Gold,Summer,3.1,No,Next Day Air,No,No,2,PayPal,Fortnightly
256,36,Female,Shorts,Clothing,190,New York,M,Silver,Winter,3.1,No,2-Day Shipping,No,No,20,Credit Card,Bi-Weekly
257,59,Female,T-Shirt,Clothing,289,Wyoming,XL,Teal,Summer,4.7,Yes,Free Shipping,Yes,Yes,10,Credit Card,Monthly
258,51,Male,Blouse,Clothing,271,Missouri,XL,Teal,Fall,4.7,Yes,Next Day Air,Yes,No,34,Debit Card,Every 3 Months
259,45,Male,Blouse,Clothing,64,Utah,L,Silver,Spring,2.8,No,Express,No,Yes,36,Venmo,Fortnightly
260,24,Male,Jeans,Clothing,127,New York,M,Gold,Winter,3.3,Yes,Next Day Air,Yes,Yes,3,PayPal,Bi-Weekly
261,56,Male,Blouse,Clothing,139,Hawaii,M,Purple,Winter,4.8,No,2-Day Shipping,No,No,0,Bank Transfer,Weekly
262,49,Male,Sweater,Clothing,122,Rhode Island,S,Yellow,Fall,3.5,Yes,Store Pickup,Yes,Yes,8,Debit Card,Weekly
263,47,Male,Shirt,Clothing,103,Hawaii,XL,Black,Spring,4.9,Yes,Standard,Yes,No,20,Credit Card,Monthly
264,20,Female,Shirt,Clothing,156,Ohio,M,Silver,Spring,4,No,2-Day Shipping,Yes,No,30,Credit Card,Fortnightly
265,68,Female,T-Shirt,Clothing,54,Hawaii,S,White,Fall,4.6,Yes,Standard,Yes,Yes,49,Debit Card,Bi-Weekly
266,41,Female,Sunglasses,Accessories,236,Rhode Island,L,Purple,Fall,4.7,No,2-Day Shipping,No,No,36,Venmo,Fortnightly
267,60,Female,Sneakers,Footwear,275,Arkansas,S,Teal,Winter,2.8,No,Standard,No,Yes,44,PayPal,Every 3 Months
268,51,Male,Blouse,Clothing,264,Missouri,XL,Teal,Spring,4.6,No,Free Shipping,Yes,No,1,Cash,Monthly
269,36,Male,T-Shirt,Clothing,107,Ohio,XL,Purple,Winter,2.9,Yes,Free Shipping,No,Yes,42,Debit Card,Bi-Weekly
270,62,Male,Boots,Footwear,63,Texas,S,Blue,Fall,4.8,No,Standard,Yes,Yes,29,Debit Card,Weekly
271,50,Female,Skirt,Clothing,35,Missouri,M,Purple,Spring,3.7,Yes,2-Day Shipping,Yes,Yes,35,Cash,Monthly
272,53,Female,Shorts,Clothing,151,Arkansas,L,Teal,Summer,3.5,Yes,Next Day Air,Yes,Yes,41,Bank Transfer,Fortnightly
273,60,Female,Sandals,Footwear,149,Rhode Island,M,Silver,Fall,4.1,No,Standard,Yes,No,13,Credit Card,Every 3 Months
274,56,Female,Boots,Footwear,276,Massachusetts,S,Maroon,Summer,5,No,Next Day Air,No,Yes,14,Debit Card,Fortnightly
275,20,Female,Boots,Footwear,135,Kentucky,L,Gold,Spring,3.8,No,Standard,Yes,Yes,46,Cash,Every 3 Months
276,42,Male,Coat,Outerwear,195,Massachusetts,XL,White,Spring,4.1,Yes,Standard,Yes,Yes,4,Venmo,Annually
277,20,Male,Blouse,Clothing,226,Missouri,XL,Turquoise,Spring,4.5,Yes,Store Pickup,No,Yes,12,PayPal,Monthly
278,40,Male,Sandals,Footwear,287,Arkansas,XL,Turquoise,Spring,4,No,Next Day Air,No,Yes,48,Debit Card,Monthly
279,20,Male,Jeans,Clothing,177,Rhode Island,M,Gold,Spring,4.2,No,2-Day Shipping,Yes,Yes,1,Bank Transfer,Quarterly
280,21,Female,Handbag,Accessories,88,Ohio,XL,Gray,Spring,3.7,No,Free Shipping,No,No,12,Cash,Quarterly
281,59,Female,Sneakers,Footwear,131,Rhode Island,XL,Teal,Fall,2.8,No,Next Day Air,No,Yes,4,Venmo,Fortnightly
282,53,Female,Skirt,Clothing,84,Florida,L,Silver,Spring,3.1,Yes,Standard,Yes,No,34,Venmo,Monthly
283,52,Male,Boots,Footwear,50,Florida,S,Silver,Spring,3.8,Yes,Next Day Air,No,No,22,PayPal,Bi-Weekly
284,43,Female,Shorts,Clothing,171,Oregon,M,Silver,Summer,3.5,Yes,Next Day Air,Yes,No,9,Cash,Fortnightly
285,42,Female,Handbag,Accessories,298,Maine,S,Maroon,Fall,3.4,No,Free Shipping,No,No,15,Debit Card,Annually
286,39,Female,Dress,Clothing,129,Maine,L,Gold,Winter,4.1,No,2-Day Shipping,No,No,34,Venmo,Fortnightly
287,58,Female,Jacket,Clothing,87,Maine,XL,Black,Summer,4.3,No,Free Shipping,No,No,5,Credit Card,Fortnightly
288,36,Female,Shorts,Clothing,38,Rhode Island,M,Silver,Spring,2.7,Yes,Free Shipping,Yes,No,31,Bank Transfer,Quarterly
289,26,Male,Jacket,Clothing,153,Maine,M,Gray,Spring,2.9,No,Next Day Air,Yes,No,31,Cash,Fortnightly
290,55,Male,Sweater,Clothing,94,Utah,M,White,Fall,3.6,Yes,Standard,No,Yes,45,Bank Transfer,Monthly
291,56,Female,Handbag,Accessories,38,Florida,XL,Yellow,Winter,4.6,Yes,Standard,Yes,Yes,29,Credit Card,Monthly
292,35,Female,Handbag,Accessories,58,Kentucky,L,Lavender,Winter,3.6,Yes,Free Shipping,No,No,42,Cash,Fortnightly
293,38,Female,Coat,Outerwear,250,Texas,L,Gray,Fall,4.4,No,Free Shipping,Yes,No,32,Venmo,Fortnightly
294,61,Male,Skirt,Clothing,40,New York,XL,White,Winter,2.7,Yes,Free Shipping,Yes,Yes,10,Credit Card,Quarterly
295,45,Female,Blouse,Clothing,206,Ohio,XL,Maroon,Winter,3.8,No,Standard,No,Yes,39,Bank Transfer,Bi-Weekly
296,32,Male,Jacket,Clothing,175,Ohio,S,Teal,Spring,3.3,Yes,Standard,Yes,No,35,Debit Card,Fortnightly
297,35,Female,Skirt,Clothing,71,New York,L,Maroon,Spring,2.6,Yes,Free Shipping,No,Yes,15,Bank Transfer,Monthly
298,56,Male,Skirt,Clothing,48,Wyoming,M,Lavender,Summer,4.4,No,Next Day Air,No,No,36,Cash,Fortnightly
299,19,Male,Sneakers,Footwear,199,Maine,XL,Gold,Summer,4.4,No,2-Day Shipping,Yes,Yes,7,Bank Transfer,Monthly
300,37,Male,Handbag,Accessories,246,Oregon,XL,Black,Winter,4.1,Yes,Free Shipping,No,Yes,8,Venmo,Annually
301,21,Male,Skirt,Clothing,167,Wyoming,XL,Gray,Summer,5,Yes,Free Shipping,Yes,No,8,Cash,Annually
302,56,Female,Sneakers,Footwear,277,Oregon,S,Maroon,Spring,3,Yes,2-Day Shipping,Yes,No,1,Debit Card,Annually
303,18,Male,Jacket,Clothing,107,Ohio,L,Maroon,Spring,3.5,Yes,Express,No,Yes,49,Credit Card,Annually
304,39,Female,Shirt,Clothing,174,Maine,XL,White,Summer,4.7,No,Express,Yes,No,10,Credit Card,Quarterly
305,18,Male,Blouse,Clothing,256,Rhode Island,L,Turquoise,Winter,4.6,Yes,2-Day Shipping,Yes,No,10,PayPal,Quarterly
306,38,Female,Handbag,Accessories,296,Missouri,L,Yellow,Summer,3.3,No,Standard,Yes,Yes,12,PayPal,Weekly
307,26,Female,Sweater,Clothing,285,Arkansas,L,Gold,Fall,4.4,No,Store Pickup,No,Yes,42,PayPal,Bi-Weekly
308,65,Male,Shorts,Clothing,246,Wyoming,L,Turquoise,Fall,4.8,Yes,Free Shipping,No,Yes,5,Debit Card,Bi-Weekly
309,55,Female,Sandals,Footwear,172,Texas,XL,Maroon,Fall,4,Yes,Express,Yes,No,30,Venmo,Weekly
310,36,Female,Sandals,Footwear,65,Wyoming,L,Blue,Summer,4.2,No,Next Day Air,No,Yes,11,Debit Card,Fortnightly
311,20,Female,Sunglasses,Accessories,273,Rhode Island,XL,Maroon,Summer,3.4,No,Next Day Air,No,No,50,Debit Card,Quarterly
312,55,Female,Skirt,Clothing,154,Ohio,S,Green,Fall,3,No,Free Shipping,No,No,43,Debit Card,Bi-Weekly
313,41,Female,Sunglasses,Accessories,94,Arkansas,L,Purple,Winter,3,No,2-Day Shipping,No,Yes,10,Venmo,Every 3 Months
314,44,Female,Sneakers,Footwear,251,Kentucky,XL,Maroon,Summer,3.9,No,Free Shipping,No,No,2,Debit Card,Annually
315,25,Female,Sunglasses,Accessories,279,Utah,M,Blue,Fall,4.3,Yes,Standard,No,Yes,30,Venmo,Fortnightly
316,67,Male,Sandals,Footwear,160,Rhode Island,S,Blue,Winter,4.1,Yes,Next Day Air,No,Yes,2,Cash,Bi-Weekly
317,37,Male,Boots,Footwear,45,Maine,S,Green,Summer,3.7,Yes,Free Shipping,No,Yes,14,Credit Card,Quarterly
318,30,Male,Jacket,Clothing,192,Utah,L,Green,Fall,3,Yes,Next Day Air,No,No,7,Debit Card,Annually
319,34,Female,Sunglasses,Accessories,62,New York,XL,Black,Summer,5,No,Store Pickup,No,No,43,Credit Card,Fortnightly
320,55,Male,Jacket,Clothing,26,Arkansas,M,Maroon,Spring,2.5,No,Next Day Air,Yes,Yes,15,Venmo,Monthly
321,59,Male,Dress,Clothing,126,Hawaii,S,Yellow,Winter,4.6,Yes,Store Pickup,Yes,No,39,Debit Card,Quarterly
322,31,Female,Sunglasses,Accessories,235,Oregon,M,Turquoise,Winter,4.2,No,Next Day Air,No,No,21,Venmo,Bi-Weekly
323,39,Female,Shorts,Clothing,221,Rhode Island,L,Maroon,Winter,2.6,Yes,Store Pickup,No,Yes,18,Cash,Weekly
324,54,Male,Dress,Clothing,52,Massachusetts,S,Black,Spring,2.7,Yes,Free Shipping,No,Yes,11,Bank Transfer,Monthly
325,40,Female,Blouse,Clothing,161,Hawaii,XL,White,Spring,4.3,Yes,Free Shipping,Yes,No,48,PayPal,Fortnightly
326,38,Male,Boots,Footwear,269,Massachusetts,L,Purple,Fall,4.8,No,Express,No,No,39,PayPal,Fortnightly
327,49,Male,Sunglasses,Accessories,87,Utah,XL,Lavender,Fall,3.8,Yes,Free Shipping,Yes,No,33,Bank Transfer,Quarterly
328,30,Female,Coat,Outerwear,171,Wyoming,XL,Green,Winter,2.6,Yes,Standard,Yes,No,36,Cash,Annually
329,39,Male,Shirt,Clothing,58,Hawaii,S,Blue,Summer,3.8,Yes,2-Day Shipping,Yes,Yes,45,Credit Card,Weekly
330,46,Female,Sweater,Clothing,185,Hawaii,S,Maroon,Winter,3.9,No,Standard,Yes,No,12,Credit Card,Weekly
331,41,Female,Skirt,Clothing,158,New York,M,Yellow,Winter,3.6,No,Express,No,No,10,Bank Transfer,Every 3 Months
332,62,Female,Boots,Footwear,103,New York,S,Lavender,Winter,2.5,No,Standard,No,No,14,Cash,Annually
333,25,Female,Shorts,Clothing,275,Arkansas,XL,Teal,Summer,4.6,No,Next Day Air,Yes,Yes,20,Credit Card,Annually
334,67,Female,Sweater,Clothing,191,Texas,S,Yellow,Spring,3.1,Yes,Standard,No,No,28,Credit Card,Bi-Weekly
