Customer_ID,Age,Gender,Item_Purchased,Category,Purchase_Amount_USD,Location,Size,Color,Season,Review_Rating,Subscription_Status,Shipping_Type,Discount_Applied,Promo_Code_Used,Previous_Purchases,Payment_Method,Frequency_of_Purchases
335,36,Female,Sweater,Clothing,69,New York,S,Green,Winter,4.9,Yes,Next Day Air,No,No,6,Venmo,Fortnightly
336,58,Female,Sweater,Clothing,94,Texas,XL,Lavender,Winter,4.2,Yes,Free Shipping,No,Yes,34,Cash,Weekly
337,61,Female,Jeans,Clothing,122,Wyoming,XL,Maroon,Winter,3.9,Yes,Express,No,Yes,20,Credit Card,Monthly
338,50,Female,Shirt,Clothing,239,Florida,S,Green,Summer,4.8,Yes,Free Shipping,No,Yes,47,Venmo,Weekly
339,53,Male,Dress,Clothing,183,Ohio,XL,Yellow,Summer,5,Yes,Standard,Yes,Yes,47,Venmo,Quarterly
340,26,Male,Sweater,Clothing,108,Arkansas,M,White,Winter,3.2,Yes,Store Pickup,No,Yes,37,Bank Transfer,Monthly
341,26,Male,Jeans,Clothing,100,Wyoming,XL,Black,Spring,3.2,No,Next Day Air,Yes,No,26,Venmo,Bi-Weekly
342,51,Male,Sweater,Clothing,270,Hawaii,XL,Maroon,Winter,2.5,Yes,Standard,No,No,24,PayPal,Weekly
343,65,Female,Jacket,Clothing,28,Rhode Island,L,Green,Winter,3.7,No,Free Shipping,No,No,30,Bank Transfer,Quarterly
344,24,Male,Blouse,Clothing,22,Massachusetts,M,Gray,Spring,2.6,Yes,Standard,Yes,Yes,16,Cash,Annually
345,22,Female,Handbag,Accessories,39,Texas,S,Gray,Fall,2.6,Yes,Free Shipping,Yes,Yes,39,Debit Card,Quarterly
346,42,Female,Shirt,Clothing,66,Utah,XL,Teal,Fall,2.8,Yes,Free Shipping,No,No,3,PayPal,Weekly
347,35,Female,Boots,Footwear,169,Ohio,M,Turquoise,Summer,3.7,Yes,Store Pickup,No,No,12,Debit Card,Bi-Weekly
348,48,Female,Sneakers,Footwear,149,Maine,L,Silver,Winter,3.3,Yes,Store Pickup,No,No,6,Venmo,Fortnightly
349,61,Female,Jacket,Clothing,151,Texas,L,Lavender,Winter,3.2,Yes,2-Day Shipping,No,No,1,PayPal,Monthly
350,60,Female,Blouse,Clothing,102,Oregon,XL,Maroon,Winter,3.2,Yes,Store Pickup,Yes,Yes,2,PayPal,Bi-Weekly
351,68,Male,Dress,Clothing,145,Wyoming,S,Gold,Spring,3.9,No,Standard,No,No,22,Cash,Weekly
352,34,Male,Sweater,Clothing,192,Utah,M,Maroon,Fall,3.1,Yes,2-Day Shipping,Yes,Yes,29,Cash,Weekly
353,31,Male,Jacket,Clothing,54,Hawaii,XL,Purple,Fall,3.5,Yes,Standard,No,No,16,Cash,Monthly
354,28,Male,Dress,Clothing,230,Texas,L,Silver,Summer,4.8,Yes,Next Day Air,Yes,No,36,Cash,Monthly
355,61,Male,Handbag,Accessories,35,New York,S,Black,Summer,4.4,Yes,Free Shipping,No,Yes,3,PayPal,Annually
356,28,Male,Dress,Clothing,33,Arkansas,S,Turquoise,Summer,3.7,Yes,Free Shipping,No,No,32,Venmo,Weekly
357,38,Male,Jeans,Clothing,151,Massachusetts,M,Silver,Winter,3.5,Yes,Next Day Air,Yes,Yes,31,Debit Card,Every 3 Months
358,30,Male,Sneakers,Footwear,107,Utah,L,Silver,Winter,4.7,Yes,Free Shipping,Yes,Yes,37,Bank Transfer,Annually
359,63,Male,Handbag,Accessories,169,Massachusetts,S,Teal,Winter,3.7,Yes,Store Pickup,No,No,46,PayPal,Weekly
360,44,Male,Handbag,Accessories,95,Kentucky,L,Silver,Fall,3.6,Yes,Next Day Air,No,Yes,21,Cash,Every 3 Months
361,23,Male,Coat,Outerwear,118,New York,S,White,Fall,4.9,Yes,Express,Yes,No,49,PayPal,Every 3 Months
362,39,Male,Sunglasses,Accessories,118,Texas,M,Silver,Fall,3.3,No,Store Pickup,No,No,5,Cash,Quarterly
363,36,Female,Handbag,Accessories,185,Missouri,L,Turquoise,Summer,4.3,No,2-Day Shipping,No,No,40,Bank Transfer,Monthly
364,54,Male,Sunglasses,Accessories,299,Hawaii,M,Turquoise,Spring,3.4,No,Store Pickup,Yes,Yes,46,PayPal,Quarterly
365,33,Female,Sweater,Clothing,138,Oregon,XL,Blue,Summer,3.4,No,Standard,No,No,41,Venmo,Weekly
366,55,Female,Boots,Footwear,154,Rhode Island,S,Lavender,Summer,2.9,No,2-Day Shipping,No,Yes,8,Bank Transfer,Annually
367,45,Female,Sneakers,Footwear,263,Massachusetts,L,Teal,Winter,4,No,Standard,No,No,16,Credit Card,Fortnightly
368,42,Female,T-Shirt,Clothing,68,Rhode Island,M,Black,Fall,3.5,Yes,Store Pickup,No,No,32,Cash,Bi-Weekly
369,22,Female,Sweater,Clothing,53,Ohio,M,Turquoise,Summer,4.3,No,Standard,Yes,Yes,47,Cash,Monthly
370,30,Male,Shirt,Clothing,28,Florida,L,Yellow,Spring,2.5,No,Store Pickup,Yes,No,16,Venmo,Every 3 Months
371,27,Female,Jeans,Clothing,245,Massachusetts,L,Silver,Winter,4.1,No,Standard,Yes,Yes,11,Credit Card,Weekly
372,64,Female,Jacket,Clothing,237,Oregon,XL,Black,Summer,4.8,No,2-Day Shipping,Yes,No,45,Debit Card,Quarterly
373,64,Male,T-Shirt,Clothing,143,Hawaii,M,Teal,Spring,3.6,Yes,Standard,Yes,Yes,2,Credit Card,Annually
374,59,Female,Boots,Footwear,98,Maine,S,Green,Fall,2.8,Yes,Standard,No,Yes,11,Cash,Every 3 Months
375,34,Female,Sweater,Clothing,36,Wyoming,L,Gold,Winter,5,No,Express,No,No,4,Cash,Bi-Weekly
376,53,Male,Shorts,Clothing,58,Rhode Island,M,Maroon,Summer,4.3,Yes,Free Shipping,No,Yes,7,Debit Card,Weekly
377,70,Female,Coat,Outerwear,268,Florida,M,Blue,Fall,3,Yes,Store Pickup,Yes,No,0,PayPal,Quarterly
378,54,Female,Shirt,Clothing,28,Texas,L,Purple,Summer,4.2,No,2-Day Shipping,No,No,29,Venmo,Every 3 Months
379,68,Female,T-Shirt,Clothing,125,Utah,S,Gold,Spring,3.8,Yes,Express,No,No,25,PayPal,Monthly
380,45,Female,Shorts,Clothing,208,Massachusetts,S,Teal,Summer,4.6,Yes,Express,Yes,No,1,Cash,Weekly
381,54,Female,Boots,Footwear,165,Missouri,S,Lavender,Spring,4.4,No,Next Day Air,No,Yes,10,Credit Card,Bi-Weekly
382,41,Male,Jacket,Clothing,91,Arkansas,XL,Gold,Spring,2.9,No,Express,No,Yes,21,Bank Transfer,Every 3 Months
383,66,Male,Handbag,Accessories,100,Massachusetts,L,White,Fall,3,Yes,Express,Yes,No,45,PayPal,Every 3 Months
384,43,Female,Skirt,Clothing,95,Oregon,XL,Purple,Spring,2.8,No,Next Day Air,Yes,Yes,37,PayPal,Every 3 Months
385,58,Male,Handbag,Accessories,73,Rhode Island,XL,Gold,Spring,2.5,No,Express,Yes,Yes,27,Venmo,Fortnightly
386,43,Female,Shorts,Clothing,79,Massachusetts,L,Silver,Summer,2.7,Yes,Free Shipping,Yes,No,22,Cash,Monthly
387,38,Female,Boots,Footwear,171,Texas,M,Silver,Fall,3.7,No,Standard,No,No,29,PayPal,Monthly
388,51,Female,Coat,Outerwear,25,Rhode Island,XL,Purple,Spring,3.9,No,Free Shipping,No,Yes,22,Venmo,Bi-Weekly
389,30,Female,Skirt,Clothing,110,Florida,M,Purple,Fall,4.3,No,2-Day Shipping,Yes,Yes,36,Credit Card,Every 3 Months
390,51,Male,Shirt,Clothing,127,Kentucky,XL,Lavender,Fall,4.9,No,Next Day Air,No,No,48,Cash,Annually
391,30,Male,Sneakers,Footwear,137,Missouri,L,Black,Summer,2.6,Yes,Express,No,Yes,37,Credit Card,Every 3 Months
392,62,Female,Handbag,Accessories,106,Wyoming,M,Maroon,Winter,2.9,No,2-Day Shipping,No,Yes,27,Bank Transfer,Every 3 Months
393,34,Male,Jacket,Clothing,39,Maine,M,Teal,Winter,4.4,Yes,Free Shipping,Yes,No,42,Credit Card,Fortnightly
394,62,Male,Blouse,Clothing,209,Utah,M,Gold,Fall,4.8,Yes,Express,No,No,16,Bank Transfer,Annually
395,18,Female,Blouse,Clothing,193,Massachusetts,M,Purple,Winter,4.7,No,2-Day Shipping,Yes,Yes,15,Credit Card,Every 3 Months
396,70,Male,Sunglasses,Accessories,188,New York,L,Lavender,Fall,3.6,No,Standard,No,No,12,Credit Card,Quarterly
397,59,Male,Sweater,Clothing,130,Ohio,M,White,Summer,4.8,No,Express,No,Yes,12,Bank Transfer,Quarterly
398,50,Male,Skirt,Clothing,34,Massachusetts,S,Turquoise,Winter,3.1,Yes,Free Shipping,No,Yes,16,Venmo,Monthly
399,46,Female,Handbag,Accessories,229,Kentucky,S,Maroon,Spring,4.6,Yes,Standard,Yes,Yes,7,PayPal,Annually
400,56,Female,Boots,Footwear,65,Ohio,S,Turquoise,Summer,4.8,No,Store Pickup,No,No,2,Cash,Every 3 Months
401,68,Female,Shorts,Clothing,111,Massachusetts,S,Yellow,Spring,3.9,Yes,Next Day Air,No,Yes,14,Cash,Weekly
402,31,Female,Handbag,Accessories,253,Ohio,L,Maroon,Winter,2.7,Yes,Next Day Air,Yes,Yes,14,Credit Card,Monthly
403,68,Female,Sneakers,Footwear,221,New York,S,Turquoise,Summer,3.4,Yes,Standard,No,No,14,Credit Card,Fortnightly
404,33,Male,Boots,Footwear,158,Florida,L,Maroon,Summer,3.3,Yes,Free Shipping,No,Yes,18,Credit Card,Bi-Weekly
405,21,Male,Jacket,Clothing,119,Arkansas,L,Black,Summer,3,No,Next Day Air,No,No,26,PayPal,Every 3 Months
406,63,Female,Sandals,Footwear,173,Wyoming,M,Gold,Fall,3.3,No,Free Shipping,Yes,Yes,16,Credit Card,Bi-Weekly
407,30,Male,Blouse,Clothing,158,Ohio,XL,Gold,Fall,4,No,Free Shipping,No,No,0,Venmo,Fortnightly
408,54,Male,T-Shirt,Clothing,261,Massachusetts,S,Black,Summer,3.4,No,Free Shipping,Yes,No,40,Cash,Every 3 Months
409,22,Male,Handbag,Accessories,43,Hawaii,M,Gray,Fall,4.9,Yes,Store Pickup,No,No,45,Debit Card,Quarterly
410,55,Female,Handbag,Accessories,211,Oregon,S,Yellow,Summer,3.4,No,2-Day Shipping,No,No,21,PayPal,Fortnightly
411,55,Female,Blouse,Clothing,159,Massachusetts,S,White,Fall,3.7,Yes,Express,No,Yes,36,Venmo,Bi-Weekly
412,68,Male,Skirt,Clothing,39,Massachusetts,M,Black,Spring,4.9,Yes,Next Day Air,No,Yes,17,Cash,Bi-Weekly
413,32,Male,Sweater,Clothing,265,Ohio,S,Purple,Summer,2.8,No,2-Day Shipping,Yes,No,3,Cash,Bi-Weekly
414,54,Male,Jeans,Clothing,70,Utah,XL,Lavender,Fall,4.1,Yes,Store Pickup,Yes,Yes,49,Credit Card,Quarterly
415,32,Male,Sandals,Footwear,220,Arkansas,S,Silver,Summer,4.5,Yes,Store Pickup,No,No,30,Credit Card,Annually
416,61,Male,T-Shirt,Clothing,130,Kentucky,S,Gray,Fall,2.5,Yes,Express,No,Yes,11,PayPal,Bi-Weekly
417,70,Female,Sneakers,Footwear,55,Florida,S,Black,Summer,3.9,Yes,Standard,Yes,Yes,22,Credit Card,Monthly
418,70,Male,Sweater,Clothing,168,Arkansas,XL,Gold,Summer,3,No,2-Day Shipping,No,Yes,0,Cash,Every 3 Months
419,57,Female,Handbag,Accessories,274,Texas,XL,Yellow,Spring,4.8,No,Free Shipping,Yes,No,43,Venmo,Monthly
420,56,Male,Shirt,Clothing,171,Missouri,XL,Turquoise,Summer,4.3,Yes,2-Day Shipping,No,Yes,9,Credit Card,Fortnightly
421,32,Male,T-Shirt,Clothing,64,Massachusetts,XL,Green,Summer,2.5,No,Express,Yes,Yes,14,PayPal,Quarterly
422,60,Female,Sunglasses,Accessories,17,Texas,XL,Purple,Summer,2.9,Yes,2-Day Shipping,No,No,20,Credit Card,Every 3 Months
423,52,Female,Sunglasses,Accessories,284,Massachusetts,XL,Lavender,Spring,4.1,No,Express,No,No,45,Venmo,Bi-Weekly
424,28,Male,Jeans,Clothing,185,Rhode Island,XL,Gold,Summer,4,Yes,Next Day Air,No,Yes,10,Debit Card,Bi-Weekly
425,19,Male,Blouse,Clothing,284,Maine,L,Blue,Summer,2.5,No,Standard,Yes,Yes,30,Venmo,Weekly
426,22,Male,Boots,Footwear,227,Massachusetts,M,Maroon,Spring,3.2,Yes,2-Day Shipping,No,No,50,Bank Transfer,Bi-Weekly
427,41,Male,Boots,Footwear,166,Texas,M,Yellow,Spring,2.6,No,Standard,No,No,29,Cash,Annually
428,45,Female,Sneakers,Footwear,197,Hawaii,L,Lavender,Summer,3.7,No,Store Pickup,No,Yes,49,Venmo,Quarterly
429,27,Female,Jacket,Clothing,213,Arkansas,XL,Green,Spring,4.6,Yes,Next Day Air,Yes,No,41,Bank Transfer,Every 3 Months
430,69,Male,Handbag,Accessories,116,Ohio,XL,White,Fall,4.9,No,Free Shipping,No,No,28,Bank Transfer,Quarterly
431,60,Female,Shorts,Clothing,286,New York,L,Purple,Winter,3.7,Yes,Store Pickup,Yes,No,12,PayPal,Bi-Weekly
432,51,Female,Jeans,Clothing,259,New York,M,Yellow,Fall,2.6,No,Next Day Air,Yes,No,19,Venmo,Quarterly
433,41,Male,Shorts,Clothing,180,Ohio,M,White,Summer,4.7,No,2-Day Shipping,No,No,26,Bank Transfer,Every 3 Months
434,39,Female,Jacket,Clothing,73,Oregon,M,Yellow,Summer,4,No,2-Day Shipping,Yes,No,46,Cash,Weekly
435,39,Male,Sunglasses,Accessories,273,Missouri,XL,Green,Summer,4.4,No,Next Day Air,No,Yes,18,Bank Transfer,Bi-Weekly
436,28,Male,Dress,Clothing,288,New York,S,Maroon,Winter,2.7,Yes,Standard,Yes,Yes,2,Debit Card,Fortnightly
437,56,Male,Boots,Footwear,243,Oregon,L,Yellow,Summer,3.3,Yes,2-Day Shipping,Yes,Yes,48,Credit Card,Fortnightly
438,41,Female,Jeans,Clothing,64,Rhode Island,XL,Black,Summer,3.3,No,Free Shipping,No,No,18,Bank Transfer,Fortnightly
439,68,Female,Blouse,Clothing,107,New York,S,White,Summer,3,Yes,Free Shipping,Yes,Yes,21,Debit Card,Quarterly
440,50,Female,Sweater,Clothing,251,Missouri,XL,Green,Summer,4.7,No,Standard,Yes,No,30,Venmo,Weekly
441,64,Male,Sweater,Clothing,144,Utah,M,Maroon,Fall,3,Yes,Store Pickup,No,Yes,25,Credit Card,Quarterly
442,70,Female,Jeans,Clothing,124,Hawaii,M,Maroon,Fall,4.6,No,2-Day Shipping,Yes,Yes,9,PayPal,Every 3 Months
443,21,Male,Sneakers,Footwear,235,New York,M,Teal,Fall,3.9,No,Express,No,No,34,Bank Transfer,Quarterly
444,18,Female,Boots,Footwear,120,Arkansas,S,Teal,Spring,4.2,Yes,Store Pickup,No,Yes,18,Bank Transfer,Weekly
445,26,Male,Handbag,Accessories,281,Massachusetts,L,Silver,Fall,2.9,Yes,Standard,Yes,Yes,49,Bank Transfer,Annually
446,61,Female,T-Shirt,Clothing,270,Maine,L,Turquoise,Spring,4.7,No,Store Pickup,No,Yes,16,Bank Transfer,Annually
447,31,Male,Boots,Footwear,254,Kentucky,XL,White,Fall,2.7,Yes,Free Shipping,Yes,No,17,Cash,Monthly
448,52,Female,Shirt,Clothing,164,Arkansas,S,Blue,Fall,2.9,No,Store Pickup,No,No,27,Bank Transfer,Bi-Weekly
449,62,Female,Jeans,Clothing,50,Utah,S,Gray,Spring,3.1,Yes,Express,Yes,No,2,Bank Transfer,Monthly
450,35,Male,Shorts,Clothing,249,Kentucky,L,Black,Summer,3.2,No,Store Pickup,No,Yes,19,Debit Card,Annually
451,57,Male,T-Shirt,Clothing,122,Massachusetts,L,Yellow,Summer,4.7,Yes,2-Day Shipping,No,No,17,Debit Card,Monthly
452,70,Female,T-Shirt,Clothing,50,Hawaii,S,Blue,Fall,4.2,No,Free Shipping,Yes,Yes,15,Venmo,Fortnightly
453,33,Male,Sweater,Clothing,128,Rhode Island,M,Lavender,Spring,2.7,No,Next Day Air,No,Yes,19,Credit Card,Weekly
454,68,Male,T-Shirt,Clothing,155,Maine,XL,Purple,Winter,2.9,No,2-Day Shipping,No,Yes,32,Credit Card,Annually
455,67,Male,Dress,Clothing,264,Massachusetts,M,Turquoise,Summer,2.6,Yes,Store Pickup,Yes,Yes,25,Cash,Quarterly
456,50,Female,Coat,Outerwear,198,Texas,XL,Silver,Summer,4.4,Yes,2-Day Shipping,No,No,7,Venmo,Fortnightly
457,46,Female,Skirt,Clothing,276,Hawaii,M,Teal,Winter,3.5,No,2-Day Shipping,Yes,No,46,Bank Transfer,Every 3 Months
458,63,Male,Shirt,Clothing,227,Kentucky,S,White,Summer,4.9,Yes,Express,No,Yes,39,Cash,Bi-Weekly
459,47,Male,Skirt,Clothing,119,Florida,S,Teal,Spring,4.6,No,Free Shipping,No,Yes,24,PayPal,Every 3 Months
460,52,Female,Jacket,Clothing,266,Rhode Island,M,Lavender,Spring,2.6,Yes,Store Pickup,No,Yes,48,Debit Card,Fortnightly
461,36,Female,Jeans,Clothing,126,Texas,XL,White,Summer,4,No,2-Day Shipping,Yes,Yes,7,PayPal,Monthly
462,30,Male,T-Shirt,Clothing,97,Kentucky,M,Turquoise,Summer,3.7,No,2-Day Shipping,No,No,29,Bank Transfer,Fortnightly
463,27,Female,Jeans,Clothing,139,Florida,S,Blue,Spring,4.1,Yes,Free Shipping,Yes,Yes,11,Cash,Bi-Weekly
464,64,Male,Blouse,Clothing,70,Maine,M,Yellow,Summer,3.7,Yes,Store Pickup,Yes,No,4,Venmo,Weekly
465,55,Male,Skirt,Clothing,190,Arkansas,M,Teal,Spring,2.5,Yes,Store Pickup,No,Yes,32,Credit Card,Weekly
466,70,Female,T-Shirt,Clothing,85,Kentucky,M,Maroon,Spring,3.1,Yes,2-Day Shipping,Yes,No,46,Venmo,Quarterly
467,40,Female,Jeans,Clothing,51,New York,XL,Green,Spring,3,No,Standard,Yes,Yes,5,Credit Card,Fortnightly
468,59,Female,Sandals,Footwear,267,Utah,L,White,Spring,4.8,No,Free Shipping,Yes,No,43,Credit Card,Every 3 Months
469,36,Male,Handbag,Accessories,189,Ohio,S,Teal,Fall,3.3,No,2-Day Shipping,Yes,No,14,PayPal,Every 3 Months
470,23,Female,Jacket,Clothing,135,Oregon,L,Gray,Winter,3.6,No,2-Day Shipping,No,No,23,Credit Card,Monthly
471,41,Male,Jeans,Clothing,126,Arkansas,XL,Purple,Summer,3,No,Store Pickup,No,Yes,50,Venmo,Monthly
472,27,Male,Jacket,Clothing,70,Texas,L,Black,Summer,4.9,No,Free Shipping,Yes,Yes,7,Venmo,Weekly
473,23,Male,Sweater,Clothing,189,Rhode Island,XL,Teal,Winter,2.6,Yes,Free Shipping,No,Yes,29,Debit Card,Bi-Weekly
474,18,Male,Jeans,Clothing,184,Maine,S,White,Fall,4.5,Yes,Store Pickup,No,No,10,Credit Card,Bi-Weekly
475,45,Female,Sweater,Clothing,78,Oregon,S,Lavender,Summer,3.7,No,Store Pickup,No,No,11,Credit Card,Every 3 Months
476,32,Male,Sandals,Footwear,197,Ohio,M,Maroon,Fall,3.1,No,Standard,No,No,28,Debit Card,Annually
477,48,Male,T-Shirt,Clothing,125,Missouri,XL,Silver,Fall,4.9,Yes,2-Day Shipping,No,No,29,Bank Transfer,Weekly
478,28,Male,Sandals,Footwear,58,Ohio,XL,Blue,Summer,3.6,Yes,Store Pickup,Yes,Yes,41,Credit Card,Monthly
479,68,Female,Shorts,Clothing,282,Maine,M,White,Summer,3.3,Yes,Free Shipping,Yes,No,44,Credit Card,Weekly
480,51,Male,Shirt,Clothing,129,New York,L,Green,Spring,3,No,Next Day Air,Yes,Yes,44,Bank Transfer,Monthly
481,58,Male,Boots,Footwear,89,Kentucky,S,Gold,Winter,4.2,Yes,Standard,Yes,Yes,33,Bank Transfer,Quarterly
482,64,Female,Sneakers,Footwear,12,Wyoming,M,Maroon,Winter,3.4,No,Store Pickup,Yes,Yes,42,Venmo,Bi-Weekly
483,24,Male,Sunglasses,Accessories,66,Utah,L,Gray,Summer,2.9,No,2-Day Shipping,Yes,Yes,46,Credit Card,Monthly
484,39,Female,Sunglasses,Accessories,107,Hawaii,M,Gold,Spring,3.2,Yes,Free Shipping,No,Yes,13,Credit Card,Monthly
485,56,Female,Skirt,Clothing,225,Missouri,XL,Gray,Winter,4,No,Free Shipping,No,No,11,Debit Card,Quarterly
486,38,Male,Sandals,Footwear,268,Ohio,XL,Purple,Winter,3.3,No,Express,Yes,Yes,47,Bank Transfer,Fortnightly
487,60,Female,Skirt,Clothing,287,Florida,M,Blue,Spring,3.7,No,Free Shipping,No,Yes,9,Venmo,Quarterly
488,33,Female,Shirt,Clothing,31,Oregon,L,Green,Fall,3.5,No,Free Shipping,Yes,No,17,Bank Transfer,Every 3 Months
489,37,Male,Handbag,Accessories,217,Wyoming,L,Gray,Spring,4.5,No,2-Day Shipping,Yes,Yes,40,Bank Transfer,Fortnightly
490,24,Male,T-Shirt,Clothing,108,Texas,XL,Gray,Summer,4.7,Yes,Store Pickup,Yes,Yes,39,Venmo,Annually
491,67,Female,Sneakers,Footwear,209,Rhode Island,L,Teal,Winter,3.3,Yes,2-Day Shipping,Yes,No,29,Bank Transfer,Bi-Weekly
492,53,Male,Blouse,Clothing,83,Florida,S,Teal,Fall,4.4,Yes,Standard,Yes,No,39,PayPal,Every 3 Months
493,51,Female,Blouse,Clothing,294,Texas,XL,Green,Winter,4.7,Yes,Free Shipping,No,Yes,46,Cash,Bi-Weekly
494,38,Male,Sneakers,Footwear,13,Florida,M,Turquoise,Winter,3,Yes,2-Day Shipping,Yes,Yes,49,Bank Transfer,Every 3 Months
495,23,Male,Boots,Footwear,110,Maine,L,Blue,Summer,2.7,Yes,Free Shipping,No,No,23,Venmo,Every 3 Months
496,56,Male,Sunglasses,Accessories,104,Arkansas,M,Purple,Summer,4,No,2-Day Shipping,No,No,30,Debit Card,Fortnightly
497,62,Male,Coat,Outerwear,216,Rhode Island,L,Gray,Winter,4.5,No,Next Day Air,No,No,23,Venmo,Bi-Weekly
498,36,Male,Jacket,Clothing,63,Oregon,XL,Blue,Spring,2.7,Yes,Free Shipping,Yes,No,5,Credit Card,Quarterly
499,62,Male,Dress,Clothing,112,Massachusetts,XL,Turquoise,Summer,4.7,Yes,Free Shipping,Yes,Yes,24,PayPal,Annually
500,65,Male,Handbag,Accessories,29,Kentucky,S,Purple,Summer,4.8,Yes,Free Shipping,Yes,No,13,Credit Card,Every 3 Months
